Neighborhood Name,Area,Average Household Size,Female Population,Male Population,Median Age Among Men,Median Age Among Women,Median Income,Median Rent,Percentage of Family Households,Percentage of Married Families,Percentage of Married Families with Children,Percentage of Never-Married Men,Percentage of Never-Married Women,Percentage of People Who Speak English Poorly or Not at All,Percentage of Single Mother Families,Population,Population Density,Residents Born Foreign,Residents Born as U.S. Citizens Outside the U.S.,Residents Born in Texas,Residents Born in the U.S.
Lakewood Addition,0.047 square miles,36.0 people,95,82,42.9 years,40.9 years,"$83,167",$981,46.7%,58.6%,21.8%,10.0%,13.5%,0.0%,9.7%,178,"3,804 people per square mile",5.3%,1.8%,66.7%,26.2%
Linwood,1.103 square miles,1.7 people,522,545,31.9 years,35.5 years,"$53,167","$1,341",17.9%,18.8%,33.5%,23.4%,23.0%,5.8%,31.7%,"1,067",967 people per square mile,18.2%,2.3%,50.3%,29.3%
Marine Creek,23.293 square miles,6.5 people,"32,002","33,594",32.4 years,35.2 years,"$55,533",$771,66.4%,56.1%,19.0%,19.0%,14.5%,15.9%,7.9%,"65,596","2,816 people per square mile",21.5%,1.4%,62.0%,15.2%
Marine Park,0.116 square miles,21.2 people,103,84,31.6 years,35.3 years,"$28,804",$536,64.6%,39.5%,8.4%,16.2%,28.0%,16.3%,17.5%,187,"1,609 people per square mile",37.5%,0.9%,57.0%,4.6%
Meadowbrook,2.925 square miles,5.1 people,"5,860","5,978",35.6 years,41.1 years,"$40,795",$624,52.8%,36.5%,20.3%,21.9%,16.2%,10.2%,18.1%,"11,839","4,048 people per square mile",18.6%,1.6%,60.7%,19.1%
Meadowcreek,0.521 square miles,9.4 people,"1,909","2,014",25.5 years,32.3 years,"$63,579","$1,066",60.0%,47.7%,20.3%,15.0%,17.6%,2.1%,8.7%,"3,923","7,535 people per square mile",12.7%,0.5%,63.0%,23.8%
Meadows West (Bellaire Park North),3.418 square miles,2.2 people,"1,983","1,786",34.8 years,39.6 years,"$62,103",$980,34.9%,38.4%,43.5%,11.0%,13.4%,0.2%,8.0%,"3,769","1,103 people per square mile",6.8%,1.2%,48.5%,43.5%
Meadows of Candleridge,0.263 square miles,2.5 people,"1,150",865,38.6 years,38.8 years,"$53,674",$589,58.2%,45.7%,26.0%,11.7%,17.4%,1.0%,10.3%,"2,016","7,661 people per square mile",16.3%,0.4%,59.9%,23.5%
Mistletoe Heights,0.740 square miles,9.1 people,997,822,39.6 years,36.3 years,"$84,596","$1,023",46.9%,48.4%,39.1%,16.5%,17.0%,0.7%,5.0%,"1,819","2,460 people per square mile",4.1%,2.5%,58.3%,35.2%
Mitchell Boulevard,0.757 square miles,8.3 people,"2,494","1,907",25.9 years,30.1 years,"$33,718",$578,51.8%,19.4%,5.5%,21.5%,29.7%,9.6%,20.1%,"4,402","5,816 people per square mile",17.7%,1.0%,70.9%,10.4%
Mont Del,1.176 square miles,4.4 people,"1,356",938,39.7 years,44.2 years,"$62,551",$725,36.9%,36.4%,31.4%,8.6%,20.9%,0.6%,42.8%,"2,294","1,950 people per square mile",6.2%,1.5%,56.2%,36.1%
Monticello,2.523 square miles,4.0 people,"4,615","3,914",40.8 years,37.9 years,"$77,657","$1,058",37.8%,42.5%,40.4%,13.4%,17.3%,0.7%,21.3%,"8,530","3,381 people per square mile",5.4%,1.5%,66.5%,26.6%
Morningside,4.609 square miles,8.9 people,"12,626","11,075",31.8 years,28.5 years,"$21,648",$631,50.7%,31.2%,15.9%,21.1%,19.9%,14.4%,14.2%,"23,701","5,143 people per square mile",21.4%,0.7%,65.8%,12.6%
Morningside Park,0.356 square miles,3.2 people,"1,003",820,28.6 years,31.0 years,"$26,991",$666,70.6%,34.2%,13.0%,18.7%,21.5%,12.8%,16.5%,"1,823","5,120 people per square mile",21.0%,0.4%,68.7%,10.3%
Near East Side,0.278 square miles,38.0 people,395,400,41.8 years,29.9 years,"$11,838",$204,57.9%,13.7%,2.4%,25.3%,25.0%,3.1%,15.8%,796,"2,868 people per square mile",6.9%,0.0%,69.1%,24.0%
North Beverly Hills,0.125 square miles,19.5 people,340,333,31.6 years,31.7 years,"$36,700",$694,66.9%,54.7%,19.3%,18.6%,14.6%,28.2%,5.5%,674,"5,389 people per square mile",36.7%,0.8%,53.4%,9.1%
North Fort Worth,127.169 square miles,,"173,160","168,910",33.9 years,36.1 years,,,,40.8%,,,17.7%,,,"342,071",,20.8%,1.5%,58.6%,
North Greenbriar,0.226 square miles,3.5 people,"1,339","1,238",28.1 years,29.1 years,"$35,712",$636,70.4%,56.0%,22.3%,15.0%,10.8%,18.5%,6.3%,"2,577","11,393 people per square mile",25.0%,0.7%,66.4%,7.9%
North Side,1.457 square miles,10.3 people,"5,863","6,163",30.6 years,33.7 years,"$35,041",$567,58.2%,43.8%,18.9%,23.6%,17.2%,31.2%,10.0%,"12,026","8,251 people per square mile",40.4%,0.9%,53.0%,6.1%
Northbrook,0.756 square miles,3.6 people,299,320,29.0 years,38.2 years,"$89,583","$1,250",83.2%,66.9%,21.3%,17.3%,14.0%,0.0%,5.8%,619,819 people per square mile,15.9%,3.8%,53.5%,26.8%
Northeast,15.465 square miles,6.3 people,"28,840","30,847",31.9 years,30.3 years,"$42,090",$634,64.4%,47.5%,15.2%,23.7%,16.8%,22.7%,9.3%,"59,687","3,860 people per square mile",33.4%,0.9%,56.7%,9.1%
Oakhurst,1.043 square miles,3.4 people,"2,871","3,185",29.4 years,30.6 years,"$49,262",$714,56.7%,45.0%,18.5%,22.2%,17.7%,14.7%,7.9%,"6,057","5,805 people per square mile",29.9%,0.5%,55.5%,14.1%
Overton Park,0.855 square miles,2.0 people,"1,544","1,394",40.8 years,40.2 years,"$92,945","$1,211",41.4%,36.5%,30.0%,13.6%,14.0%,0.4%,21.4%,"2,939","3,439 people per square mile",5.7%,1.5%,60.0%,32.8%
Overton South,1.101 square miles,7.1 people,"2,771","2,540",36.1 years,41.8 years,"$71,047","$1,060",48.8%,41.6%,20.5%,11.5%,11.3%,3.2%,13.5%,"5,311","4,825 people per square mile",20.1%,1.8%,53.3%,24.8%
Overton West,1.821 square miles,2.1 people,"3,232","2,892",41.9 years,43.9 years,"$90,750","$1,270",38.6%,40.2%,40.3%,13.9%,15.5%,0.3%,20.8%,"6,125","3,364 people per square mile",5.7%,1.4%,61.7%,31.3%
Overton Woods,1.496 square miles,5.4 people,"1,201","1,237",44.4 years,46.3 years,"$80,391",$967,29.8%,26.0%,86.6%,23.5%,15.6%,0.0%,33.6%,"2,438","1,630 people per square mile",6.4%,1.0%,61.5%,31.1%
Park Hill,0.542 square miles,5.8 people,777,606,37.8 years,37.8 years,"$90,943",$906,41.2%,52.8%,43.0%,14.7%,21.1%,0.5%,4.9%,"1,383","2,552 people per square mile",5.6%,0.9%,54.7%,38.8%
Parks District,3.744 square miles,3.8 people,"4,330","3,854",34.4 years,34.6 years,"$84,319","$1,027",34.3%,40.0%,42.5%,19.4%,21.9%,0.8%,4.8%,"8,185","2,186 people per square mile",8.4%,1.5%,55.3%,34.8%
Paschal Area,0.298 square miles,7.3 people,539,432,33.2 years,36.3 years,"$53,969",$847,32.6%,16.5%,68.9%,23.6%,35.2%,9.2%,41.5%,972,"3,261 people per square mile",11.1%,1.7%,52.1%,35.0%
Polytechnic,0.232 square miles,3.4 people,"1,150",871,26.9 years,23.5 years,"$29,132",$586,64.8%,43.4%,20.9%,15.8%,20.9%,20.2%,6.2%,"2,022","8,699 people per square mile",26.5%,2.2%,61.8%,9.4%
Polytechnic Heights (Poly),3.409 square miles,7.2 people,"10,267","10,145",29.6 years,30.4 years,"$25,195",$515,55.4%,36.0%,18.6%,22.5%,23.0%,17.0%,10.2%,"20,413","5,988 people per square mile",30.2%,2.3%,56.4%,11.2%
Ramey Place,0.044 square miles,3.0 people,181,132,33.2 years,36.1 years,"$30,858",$717,50.4%,32.2%,12.0%,19.6%,27.3%,8.2%,16.3%,313,"7,191 people per square mile",11.0%,0.4%,79.4%,9.2%
Ridglea,10.487 square miles,3.8 people,"16,899","16,421",37.8 years,38.7 years,"$62,309",$770,43.7%,38.8%,29.0%,17.1%,17.0%,3.9%,12.9%,"33,320","3,177 people per square mile",10.9%,2.0%,63.6%,23.5%
Ridglea Hills,1.982 square miles,4.4 people,"3,156","2,888",38.0 years,38.0 years,"$60,985",$944,47.5%,51.4%,37.4%,11.9%,15.5%,0.6%,6.0%,"6,044","3,049 people per square mile",6.5%,2.6%,62.8%,28.0%
Ridglea North,3.019 square miles,2.5 people,"4,480","4,220",38.7 years,39.9 years,"$56,616",$773,46.7%,36.7%,29.9%,15.7%,19.0%,4.2%,12.1%,"8,700","2,882 people per square mile",12.3%,2.0%,65.0%,20.7%
Ridgmar,3.543 square miles,2.4 people,"4,513","4,085",41.5 years,37.8 years,"$57,006",$709,42.7%,41.0%,32.7%,15.6%,16.9%,3.4%,6.7%,"8,599","2,427 people per square mile",7.3%,1.6%,64.7%,26.5%
River Oaks,5.320 square miles,2.8 people,"9,470","9,873",32.2 years,35.9 years,"$43,179",$625,56.7%,45.3%,22.8%,19.7%,14.8%,15.9%,9.1%,"19,344","3,636 people per square mile",26.8%,1.3%,58.6%,13.4%
Riverbend,0.281 square miles,2.5 people,423,377,48.8 years,45.4 years,"$89,408",$716,46.7%,45.4%,30.2%,11.5%,7.0%,14.0%,4.5%,801,"2,852 people per square mile",25.3%,0.7%,54.8%,19.2%
Riverside,5.140 square miles,3.5 people,"16,558","16,693",32.1 years,28.6 years,"$42,994",$630,60.9%,42.1%,14.5%,22.3%,18.4%,18.2%,10.5%,"33,252","6,469 people per square mile",31.4%,1.0%,56.2%,11.5%
Rock Island,1.811 square miles,3.4 people,"1,939","1,637",29.9 years,26.0 years,"$36,303",$569,63.7%,40.7%,12.5%,18.9%,24.0%,9.1%,14.9%,"3,577","1,975 people per square mile",42.2%,0.9%,51.3%,6.0%
Rosemont,1.192 square miles,3.7 people,"2,683","2,626",30.0 years,30.2 years,"$39,456",$578,51.8%,41.2%,13.5%,24.2%,20.4%,0.0%,11.5%,"5,309","4,454 people per square mile",32.2%,0.6%,63.6%,3.6%
Rosen Heights,1.748 square miles,5.8 people,"7,044","7,627",32.9 years,33.1 years,"$36,254",$614,61.8%,49.2%,22.1%,20.7%,16.2%,25.1%,8.1%,"14,672","8,392 people per square mile",37.1%,1.1%,54.4%,7.7%
Ryan Place,1.169 square miles,15.6 people,"3,700","3,730",33.6 years,32.3 years,"$45,303",$613,53.2%,43.5%,23.1%,22.9%,15.6%,12.4%,8.7%,"7,430","6,355 people per square mile",23.5%,0.4%,58.1%,18.0%
Ryanwood,1.916 square miles,6.5 people,"4,811","4,188",35.7 years,39.6 years,"$47,118",$747,37.2%,32.5%,18.4%,15.2%,19.3%,1.9%,21.4%,"8,999","4,696 people per square mile",5.9%,0.9%,65.4%,27.8%
Sagamore Hill,2.234 square miles,6.5 people,"2,919","2,588",34.6 years,37.0 years,"$60,644",$735,50.3%,36.3%,21.4%,17.4%,23.4%,4.0%,17.0%,"5,507","2,466 people per square mile",15.0%,1.9%,48.9%,34.2%
Sandy Oaks,0.945 square miles,5.8 people,"1,200","1,225",34.9 years,36.3 years,"$61,895",$901,60.5%,42.4%,17.0%,19.8%,17.3%,8.3%,12.8%,"2,425","2,566 people per square mile",15.4%,0.9%,63.5%,20.2%
